[  7%] Built target gtest
[ 14%] Built target test_updown
[ 21%] Built target gtest_main
[ 32%] Built target test_behavior_tree_node
[ 42%] Built target test_planner_costmaps_node
[ 50%] Built target test_localization_node
[ 60%] Built target test_spin_recovery_node
[ 71%] Built target test_wait_recovery_node
[ 82%] Built target test_backup_recovery_node
[ 92%] Built target test_planner_random_node
[100%] Built target test_planner_plugins
-- Install configuration: "Release"
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.pgm
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.pgm
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/map.pgm
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.pgm
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/map.xcf
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.png
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.pgm
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.yaml
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/ament_index/resource_index/package_run_dependencies/nav2_system_tests
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/ament_index/resource_index/parent_prefix_path/nav2_system_tests
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/environment/path.sh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/environment/path.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/local_setup.bash
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/local_setup.sh
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/local_setup.zsh
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/local_setup.dsv
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/package.dsv
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/ament_index/resource_index/packages/nav2_system_tests
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig-version.cmake
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/package.xml
-- Installing: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/lib/nav2_system_tests/test_updown
-- Set runtime path of "/home/wheeltec/wheeltec_ros2/install/nav2_system_tests/lib/nav2_system_tests/test_updown" to ""
-- Up-to-date: /home/wheeltec/wheeltec_ros2/install/nav2_system_tests/share/nav2_system_tests/test_updown_launch.py
